id,Machine failure
139225,0
139226,0
139227,1
139228,1
139229,1
139230,0
139231,1
139232,1
139233,0
139234,1
139235,1
139236,1
139237,0
139238,1
139239,1
139240,1
139241,1
139242,1
139243,1
139244,0
139245,1
139246,1
139247,1
139248,0
139249,1
139250,1
139251,1
139252,1
139253,1
139254,1
139255,1
139256,1
139257,0
139258,1
139259,0
139260,0
139261,1
139262,1
139263,1
139264,1
139265,1
139266,1
139267,1
139268,1
139269,0
139270,1
139271,0
139272,1
139273,0
139274,1
139275,1
139276,1
139277,1
139278,0
139279,0
139280,0
139281,1
139282,0
139283,1
139284,0
139285,0
139286,1
139287,1
139288,0
139289,1
139290,0
139291,1
139292,1
139293,1
139294,1
139295,0
139296,0
139297,1
139298,1
139299,1
139300,1
139301,1
139302,0
139303,1
139304,0
139305,0
139306,0
139307,1
139308,1
139309,0
139310,0
139311,0
139312,1
139313,1
139314,0
139315,0
139316,0
139317,1
139318,1
139319,0
139320,1
139321,1
139322,1
139323,0
139324,1
139325,0
139326,0
139327,1
139328,1
139329,1
139330,0
139331,1
139332,1
139333,0
139334,0
139335,1
139336,0
139337,0
139338,0
139339,1
139340,1
139341,0
139342,1
139343,1
139344,1
139345,1
139346,0
139347,1
139348,1
139349,0
139350,0
139351,1
139352,0
139353,1
139354,1
139355,1
139356,1
139357,0
139358,1
139359,0
139360,0
139361,1
139362,0
139363,1
139364,1
139365,1
139366,1
139367,1
139368,1
139369,1
139370,1
139371,1
139372,1
139373,0
139374,1
139375,1
139376,0
139377,1
139378,1
139379,1
139380,1
139381,1
139382,1
139383,0
139384,1
139385,1
139386,0
139387,1
139388,0
139389,0
139390,1
139391,1
139392,1
139393,0
139394,1
139395,0
139396,1
139397,0
139398,0
139399,1
139400,1
139401,1
139402,1
139403,1
139404,1
139405,0
139406,0
139407,1
139408,1
139409,1
139410,0
139411,1
139412,1
139413,1
139414,0
139415,1
139416,0
139417,1
139418,1
139419,1
139420,0
139421,1
139422,1
139423,1
139424,1
139425,1
139426,1
139427,0
139428,1
139429,0
139430,1
139431,1
139432,1
139433,1
139434,1
139435,1
139436,1
139437,1
139438,0
139439,1
139440,0
139441,1
139442,1
139443,1
139444,0
139445,1
139446,1
139447,1
139448,1
139449,0
139450,0
139451,1
139452,0
139453,1
139454,1
139455,1
139456,0
139457,0
139458,1
139459,1
139460,1
139461,0
139462,0
139463,1
139464,1
139465,1
139466,1
139467,1
139468,0
139469,1
139470,1
139471,1
139472,1
139473,1
139474,1
139475,0
139476,1
139477,0
139478,1
139479,0
139480,1
139481,1
139482,1
139483,0
139484,1
139485,0
139486,0
139487,0
139488,1
139489,1
139490,0
139491,1
139492,1
139493,1
139494,0
139495,1
139496,1
139497,0
139498,1
139499,0
139500,0
139501,0
139502,1
139503,1
139504,1
139505,0
139506,1
139507,1
139508,1
139509,1
139510,1
139511,1
139512,1
139513,1
139514,1
139515,1
139516,1
139517,0
139518,1
139519,0
139520,1
139521,0
139522,1
139523,1
139524,1
139525,1
139526,1
139527,0
139528,1
139529,1
139530,0
139531,1
139532,1
139533,0
139534,1
139535,1
139536,1
139537,1
139538,0
139539,0
139540,0
139541,0
139542,1
139543,1
139544,1
139545,0
139546,1
139547,0
139548,0
139549,1
139550,1
139551,1
139552,0
139553,1
139554,0
139555,1
139556,1
139557,0
139558,0
139559,1
139560,0
139561,0
139562,0
139563,1
139564,1
139565,0
139566,1
139567,1
139568,0
139569,1
139570,1
139571,1
139572,0
139573,0
139574,0
139575,1
139576,1
139577,0
139578,0
139579,0
139580,0
139581,1
139582,0
139583,1
139584,1
139585,0
139586,1
139587,0
139588,1
139589,0
139590,1
139591,1
139592,1
139593,1
139594,1
139595,1
139596,0
139597,1
139598,1
139599,0
139600,0
139601,1
139602,1
139603,1
139604,1
139605,0
139606,1
139607,1
139608,0
139609,1
139610,1
139611,0
139612,1
139613,0
139614,1
139615,1
139616,1
139617,1
139618,0
139619,1
139620,1
139621,1
139622,1
139623,0
139624,0
139625,1
139626,1
139627,1
139628,1
139629,1
139630,1
139631,0
139632,0
139633,0
139634,1
139635,0
139636,1
139637,0
139638,1
139639,1
139640,0
139641,1
139642,1
139643,1
139644,0
139645,1
139646,0
139647,0
139648,1
139649,1
139650,0
139651,1
139652,1
139653,1
139654,0
139655,0
139656,0
139657,1
139658,1
139659,1
139660,1
139661,1
139662,0
139663,1
139664,0
139665,1
139666,1
139667,1
139668,0
139669,1
139670,1
139671,0
139672,1
139673,1
139674,1
139675,1
139676,0
139677,1
139678,1
139679,0
139680,1
139681,1
139682,0
139683,1
139684,1
139685,1
139686,1
139687,1
139688,1
139689,1
139690,0
139691,1
139692,0
139693,0
139694,1
139695,1
139696,1
139697,0
139698,0
139699,1
139700,1
139701,1
139702,1
139703,1
139704,1
139705,1
139706,1
139707,0
139708,1
139709,1
139710,0
139711,0
139712,0
139713,0
139714,0
139715,1
139716,0
139717,1
139718,0
139719,1
139720,1
139721,0
139722,1
139723,0
139724,1
139725,1
139726,0
139727,1
139728,0
139729,1
139730,1
139731,1
139732,0
139733,1
139734,1
139735,0
139736,1
139737,0
139738,1
139739,1
139740,0
139741,0
139742,1
139743,1
139744,0
139745,1
139746,1
139747,1
139748,1
139749,1
139750,0
139751,1
139752,0
139753,1
139754,1
139755,0
139756,0
139757,1
139758,1
139759,0
139760,1
139761,1
139762,0
139763,1
139764,0
139765,0
139766,0
139767,1
139768,0
139769,1
139770,1
139771,1
139772,0
139773,0
139774,0
139775,1
139776,1
139777,1
139778,0
139779,1
139780,1
139781,0
139782,0
139783,1
139784,0
139785,1
139786,0
139787,1
139788,0
139789,1
139790,1
139791,1
139792,0
139793,1
139794,0
139795,0
139796,1
139797,0
139798,1
139799,1
139800,0
139801,1
139802,1
139803,0
139804,1
139805,0
139806,1
139807,0
139808,0
139809,0
139810,1
139811,0
139812,0
139813,0
139814,0
139815,1
139816,0
139817,0
139818,0
139819,1
139820,0
139821,1
139822,0
139823,0
139824,1
139825,1
139826,1
139827,0
139828,0
139829,0
139830,1
139831,1
139832,1
139833,0
139834,0
139835,0
139836,0
139837,1
139838,1
139839,1
139840,0
139841,0
139842,0
139843,1
139844,0
139845,1
139846,1
139847,1
139848,1
139849,0
139850,1
139851,1
139852,0
139853,1
139854,1
139855,1
139856,0
139857,1
139858,1
139859,1
139860,0
139861,0
139862,0
139863,1
139864,1
139865,1
139866,1
139867,0
139868,1
139869,1
139870,0
139871,1
139872,0
139873,1
139874,1
139875,1
139876,1
139877,1
139878,1
139879,0
139880,1
139881,1
139882,1
139883,1
139884,0
139885,0
139886,1
139887,1
139888,1
139889,1
139890,1
139891,0
139892,1
139893,1
139894,0
139895,0
139896,1
139897,1
139898,1
139899,1
139900,1
139901,0
139902,0
139903,1
139904,0
139905,0
139906,1
139907,0
139908,0
139909,1
139910,1
139911,1
139912,0
139913,0
139914,1
139915,0
139916,1
139917,1
139918,1
139919,1
139920,0
139921,1
139922,1
139923,0
139924,0
139925,0
139926,0
139927,1
139928,1
139929,0
139930,1
139931,1
139932,0
139933,1
139934,0
139935,0
139936,0
139937,0
139938,1
139939,0
139940,1
139941,0
139942,1
139943,1
139944,1
139945,1
139946,0
139947,0
139948,1
139949,1
139950,0
139951,0
139952,1
139953,0
139954,1
139955,0
139956,1
139957,1
139958,0
139959,1
139960,1
139961,0
139962,1
139963,0
139964,1
139965,1
139966,1
139967,1
139968,1
139969,1
139970,1
139971,1
139972,1
139973,0
139974,1
139975,0
139976,1
139977,1
139978,1
139979,1
139980,1
139981,0
139982,1
139983,1
139984,1
139985,1
139986,0
139987,0
139988,1
139989,0
139990,0
139991,0
139992,1
139993,1
139994,0
139995,1
139996,1
139997,1
139998,1
139999,1
140000,1
140001,1
140002,1
140003,0
140004,1
140005,0
140006,0
140007,0
140008,0
140009,1
140010,1
140011,1
140012,1
140013,0
140014,0
140015,0
140016,0
140017,1
140018,0
140019,0
140020,1
140021,1
140022,0
140023,0
140024,0
140025,1
140026,0
140027,1
140028,0
140029,0
140030,1
140031,1
140032,1
140033,1
140034,0
140035,1
140036,1
140037,0
140038,0
140039,0
140040,1
140041,0
140042,0
140043,1
140044,0
140045,0
140046,0
140047,0
140048,0
140049,1
140050,1
140051,1
140052,1
140053,1
140054,1
140055,1
140056,1
140057,1
140058,0
140059,0
140060,1
140061,1
140062,1
140063,1
140064,1
140065,1
140066,0
140067,0
140068,1
140069,1
140070,1
140071,1
140072,1
140073,0
140074,1
140075,1
140076,0
140077,1
140078,1
140079,1
140080,1
140081,1
140082,0
140083,0
140084,1
140085,0
140086,1
140087,0
140088,1
140089,1
140090,1
140091,0
140092,0
140093,0
140094,1
140095,1
140096,1
140097,0
140098,1
140099,0
140100,1
140101,1
140102,1
140103,1
140104,1
140105,1
140106,0
140107,1
140108,0
140109,0
140110,0
140111,1
140112,0
140113,1
140114,0
140115,1
140116,0
140117,0
140118,0
140119,1
140120,1
140121,1
140122,1
140123,1
140124,0
140125,0
140126,0
140127,0
140128,1
140129,1
140130,1
140131,1
140132,1
140133,1
140134,0
140135,1
140136,1
140137,1
140138,1
140139,0
140140,1
140141,1
140142,0
140143,1
140144,1
140145,0
140146,1
140147,1
140148,1
140149,1
140150,0
140151,1
140152,0
140153,1
140154,1
140155,0
140156,1
140157,0
140158,0
140159,1
140160,1
140161,0
140162,0
140163,1
140164,1
140165,0
140166,1
140167,1
140168,1
140169,1
140170,1
140171,0
140172,0
140173,1
140174,0
140175,0
140176,1
140177,0
140178,0
140179,0
140180,1
140181,0
140182,1
140183,1
140184,1
140185,1
140186,0
140187,0
140188,1
140189,0
140190,1
140191,1
140192,0
140193,0
140194,1
140195,1
140196,0
140197,1
140198,0
140199,0
140200,1
140201,1
140202,1
140203,1
140204,0
140205,1
140206,1
140207,1
140208,1
140209,1
140210,1
140211,0
140212,0
140213,0
140214,1
140215,1
140216,0
140217,0
140218,0
140219,1
140220,0
140221,0
140222,1
140223,0
140224,0
140225,0
140226,1
140227,0
140228,1
140229,1
140230,0
140231,1
140232,1
140233,1
140234,1
140235,0
140236,1
140237,1
140238,1
140239,1
140240,0
140241,1
140242,0
140243,1
140244,1
140245,0
140246,1
140247,1
140248,1
140249,1
140250,0
140251,0
140252,1
140253,1
140254,0
140255,0
140256,0
140257,0
140258,0
140259,0
140260,1
140261,0
140262,1
140263,0
140264,1
140265,1
140266,0
140267,1
140268,0
140269,1
140270,1
140271,0
140272,1
140273,1
140274,1
140275,1
140276,0
140277,1
140278,1
140279,0
140280,1
140281,0
140282,1
140283,0
140284,0
140285,0
140286,1
140287,0
140288,1
140289,0
140290,1
140291,0
140292,1
140293,1
140294,0
140295,1
140296,1
140297,0
140298,1
140299,1
140300,0
140301,0
140302,1
140303,0
140304,1
140305,0
140306,1
140307,0
140308,0
140309,1
140310,1
140311,1
140312,1
140313,1
140314,0
140315,1
140316,0
140317,1
140318,0
140319,0
140320,0
140321,1
140322,0
140323,0
140324,1
140325,0
140326,1
140327,0
140328,1
140329,1
140330,1
140331,0
140332,1
140333,1
140334,1
140335,0
140336,0
140337,1
140338,0
140339,0
140340,1
140341,1
140342,0
140343,0
140344,1
140345,0
140346,0
140347,1
140348,1
140349,0
140350,0
140351,1
140352,1
140353,0
140354,1
140355,0
140356,0
140357,0
140358,1
140359,1
140360,1
140361,0
140362,1
140363,0
140364,1
140365,1
140366,1
140367,1
140368,1
140369,1
140370,1
140371,1
140372,1
140373,1
140374,1
140375,0
140376,0
140377,1
140378,1
140379,1
140380,1
140381,1
140382,1
140383,1
140384,1
140385,1
140386,0
140387,1
140388,0
140389,1
140390,1
140391,0
140392,0
140393,1
140394,1
140395,0
140396,0
140397,1
140398,1
140399,1
140400,1
140401,1
140402,0
140403,0
140404,1
140405,0
140406,0
140407,1
140408,0
140409,1
140410,1
140411,1
140412,1
140413,0
140414,0
140415,1
140416,0
140417,1
140418,0
140419,1
140420,0
140421,1
140422,0
140423,1
140424,1
140425,0
140426,0
140427,1
140428,1
140429,0
140430,1
140431,0
140432,0
140433,1
140434,1
140435,1
140436,1
140437,1
140438,1
140439,1
140440,1
140441,1
140442,0
140443,1
140444,0
140445,0
140446,1
140447,0
140448,1
140449,1
140450,1
140451,0
140452,1
140453,0
140454,1
140455,0
140456,1
140457,1
140458,1
140459,1
140460,0
140461,1
140462,1
140463,0
140464,0
140465,0
140466,0
140467,1
140468,0
140469,1
140470,1
140471,1
140472,0
140473,0
140474,1
140475,1
140476,1
140477,0
140478,1
140479,0
140480,0
140481,0
140482,1
140483,0
140484,1
140485,0
140486,1
140487,1
140488,1
140489,0
140490,1
140491,1
140492,1
140493,1
140494,0
140495,0
140496,1
140497,1
140498,0
140499,1
140500,1
140501,1
140502,0
140503,1
140504,0
140505,1
140506,0
140507,1
140508,1
140509,0
140510,0
140511,0
140512,1
140513,0
140514,1
140515,0
140516,1
140517,1
140518,0
140519,0
140520,1
140521,1
140522,1
140523,0
140524,1
140525,1
140526,0
140527,1
140528,1
140529,1
140530,1
140531,1
140532,1
140533,1
140534,0
140535,1
140536,0
140537,1
140538,0
140539,0
140540,0
140541,0
140542,1
140543,1
140544,1
140545,0
140546,0
140547,1
140548,1
140549,1
140550,1
140551,1
140552,1
140553,0
140554,1
140555,1
140556,1
140557,1
140558,0
140559,1
140560,1
140561,1
140562,1
140563,0
140564,0
140565,1
140566,0
140567,0
140568,0
140569,1
140570,1
140571,1
140572,1
140573,1
140574,1
140575,1
140576,1
140577,1
140578,0
140579,1
140580,1
140581,0
140582,0
140583,1
140584,1
140585,0
140586,0
140587,0
140588,1
140589,1
140590,0
140591,1
140592,1
140593,0
140594,1
140595,1
140596,0
140597,1
140598,1
140599,0
140600,1
140601,1
140602,1
140603,1
140604,0
140605,1
140606,1
140607,1
140608,1
140609,1
140610,1
140611,1
140612,1
140613,0
140614,0
140615,0
140616,1
140617,0
140618,1
140619,1
140620,1
140621,1
140622,0
140623,0
140624,1
140625,0
140626,1
140627,1
140628,1
140629,1
140630,0
140631,0
140632,1
140633,0
140634,1
140635,0
140636,1
140637,1
140638,1
140639,1
140640,1
140641,1
140642,0
140643,1
140644,0
140645,0
140646,0
140647,1
140648,1
140649,0
140650,1
140651,1
140652,0
140653,1
140654,1
140655,1
140656,0
140657,1
140658,1
140659,0
140660,0
140661,1
140662,0
140663,0
140664,1
140665,0
140666,1
140667,0
140668,1
140669,0
140670,0
140671,1
140672,1
140673,1
140674,1
140675,0
140676,1
140677,1
140678,0
140679,1
140680,1
140681,0
140682,1
140683,1
140684,1
140685,1
140686,1
140687,1
140688,0
140689,1
140690,1
140691,0
140692,0
140693,0
140694,0
140695,1
140696,1
140697,1
140698,0
140699,1
140700,0
140701,0
140702,0
140703,0
140704,0
140705,1
140706,1
140707,0
140708,1
140709,1
140710,0
140711,0
140712,1
140713,1
140714,1
140715,1
140716,1
140717,0
140718,1
140719,1
140720,1
140721,1
140722,1
140723,1
140724,0
140725,0
140726,1
140727,1
140728,1
140729,1
140730,1
140731,1
140732,0
140733,1
140734,1
140735,0
140736,1
140737,0
140738,0
140739,0
140740,0
140741,1
140742,1
140743,1
140744,0
140745,1
140746,1
140747,1
140748,1
140749,1
140750,1
140751,1
140752,1
140753,1
140754,1
140755,1
140756,1
140757,0
140758,1
140759,1
140760,0
140761,0
140762,1
140763,1
140764,1
140765,0
140766,0
140767,1
140768,1
140769,1
140770,0
140771,1
140772,0
140773,1
140774,1
140775,1
140776,1
140777,1
140778,1
140779,0
140780,1
140781,1
140782,0
140783,0
140784,0
140785,0
140786,0
140787,0
140788,1
140789,0
140790,1
140791,1
140792,1
140793,0
140794,1
140795,1
140796,1
140797,1
140798,0
140799,1
140800,0
140801,0
140802,1
140803,1
140804,1
140805,1
140806,1
140807,1
140808,1
140809,1
140810,0
140811,1
140812,1
140813,0
140814,0
140815,0
140816,1
140817,1
140818,0
140819,1
140820,0
140821,1
140822,1
140823,1
140824,0
140825,1
140826,1
140827,1
140828,1
140829,0
140830,1
140831,0
140832,1
140833,1
140834,1
140835,1
140836,1
140837,0
140838,0
140839,0
140840,1
140841,1
140842,1
140843,0
140844,1
140845,1
140846,1
140847,1
140848,1
140849,1
140850,0
140851,0
140852,0
140853,0
140854,1
140855,1
140856,1
140857,1
140858,0
140859,0
140860,0
140861,1
140862,1
140863,0
140864,1
140865,1
140866,0
140867,1
140868,0
140869,0
140870,1
140871,1
140872,0
140873,0
140874,0
140875,0
140876,0
140877,1
140878,1
140879,1
140880,1
140881,0
140882,0
140883,1
140884,1
140885,1
140886,1
140887,1
140888,1
140889,1
140890,1
140891,1
140892,1
140893,1
140894,0
140895,1
140896,0
140897,1
140898,1
140899,0
140900,1
140901,0
140902,0
140903,0
140904,0
140905,0
140906,1
140907,1
140908,1
140909,1
140910,0
140911,0
140912,0
140913,0
140914,0
140915,1
140916,0
140917,1
140918,1
140919,1
140920,1
140921,1
140922,0
140923,0
140924,1
140925,0
140926,1
140927,1
140928,1
140929,1
140930,1
140931,1
140932,0
140933,1
140934,1
140935,0
140936,1
140937,0
140938,1
140939,1
140940,1
140941,0
140942,1
140943,1
140944,1
140945,1
140946,1
140947,0
140948,1
140949,1
140950,0
140951,1
140952,1
140953,1
140954,1
140955,0
140956,0
140957,1
140958,1
140959,1
140960,1
140961,1
140962,1
140963,0
140964,1
140965,0
140966,1
140967,0
140968,1
140969,1
140970,1
140971,1
140972,1
140973,0
140974,1
140975,1
140976,0
140977,0
140978,0
140979,1
140980,0
140981,1
140982,0
140983,0
140984,1
140985,1
140986,1
140987,0
140988,1
140989,1
140990,1
140991,1
140992,1
140993,0
140994,1
140995,0
140996,0
140997,1
140998,1
140999,1
141000,1
141001,1
141002,1
141003,1
141004,1
141005,1
141006,1
141007,1
141008,0
141009,0
141010,1
141011,0
141012,1
141013,1
141014,0
141015,0
141016,1
141017,1
141018,1
141019,0
141020,0
141021,0
141022,0
141023,1
141024,0
141025,0
141026,0
141027,0
141028,1
141029,1
141030,0
141031,1
141032,1
141033,1
141034,0
141035,0
141036,0
141037,0
141038,1
141039,1
141040,0
141041,0
141042,1
141043,0
141044,1
141045,1
141046,1
141047,0
141048,1
141049,1
141050,0
141051,1
141052,1
141053,1
141054,1
141055,0
141056,1
141057,0
141058,1
141059,0
141060,1
141061,1
141062,0
141063,1
141064,0
141065,1
141066,1
141067,1
141068,1
141069,1
141070,1
141071,1
141072,0
141073,0
141074,1
141075,0
141076,1
141077,1
141078,1
141079,1
141080,1
141081,0
141082,1
141083,1
141084,1
141085,1
141086,0
141087,1
141088,0
141089,1
141090,1
141091,1
141092,1
141093,1
141094,1
141095,1
141096,1
141097,1
141098,1
141099,0
141100,1
141101,1
141102,0
141103,1
141104,1
141105,1
141106,0
141107,1
141108,0
141109,0
141110,0
141111,1
141112,1
141113,1
141114,1
141115,1
141116,0
141117,1
141118,0
141119,0
141120,0
141121,0
141122,1
141123,1
141124,1
141125,1
141126,0
141127,1
141128,0
141129,1
141130,0
141131,0
141132,1
141133,0
141134,1
141135,0
141136,1
141137,0
141138,0
141139,1
141140,0
141141,1
141142,0
141143,0
141144,0
141145,0
141146,1
141147,1
141148,1
141149,0
141150,1
141151,1
141152,0
141153,1
141154,0
141155,1
141156,0
141157,0
141158,0
141159,0
141160,1
141161,0
141162,0
141163,0
141164,0
141165,1
141166,1
141167,0
141168,1
141169,0
141170,0
141171,0
141172,1
141173,0
141174,1
141175,1
141176,1
141177,1
141178,0
141179,0
141180,1
141181,1
141182,1
141183,1
141184,0
141185,1
141186,0
141187,0
141188,0
141189,1
141190,0
141191,1
141192,0
141193,0
141194,1
141195,1
141196,1
141197,1
141198,1
141199,1
141200,1
141201,0
141202,1
141203,1
141204,1
141205,1
141206,1
141207,1
141208,1
141209,1
141210,1
141211,0
141212,0
141213,0
141214,0
141215,0
141216,1
141217,0
141218,1
141219,0
141220,0
141221,0
141222,1
141223,1
141224,1
141225,1
141226,0
141227,1
141228,1
141229,0
141230,0
141231,1
141232,1
141233,0
141234,1
141235,1
141236,0
141237,0
141238,1
141239,1
141240,0
141241,0
141242,1
141243,1
141244,0
141245,1
141246,0
141247,0
141248,1
141249,0
141250,0
141251,1
141252,1
141253,0
141254,0
141255,0
141256,0
141257,1
141258,0
141259,0
141260,1
141261,0
141262,1
141263,0
141264,1
141265,0
141266,0
141267,1
141268,0
141269,1
141270,1
141271,1
141272,1
141273,0
141274,1
141275,1
141276,1
141277,0
141278,1
141279,1
141280,1
141281,1
141282,1
141283,1
141284,1
141285,1
141286,1
141287,1
141288,0
141289,1
141290,1
141291,0
141292,1
141293,1
141294,0
141295,1
141296,0
141297,1
141298,1
141299,1
141300,1
141301,0
141302,0
141303,1
141304,0
141305,0
141306,1
141307,1
141308,1
141309,1
141310,1
141311,1
141312,1
141313,1
141314,0
141315,0
141316,0
141317,0
141318,0
141319,1
141320,1
141321,1
141322,1
141323,1
141324,1
141325,1
141326,1
141327,1
141328,1
141329,1
141330,0
141331,1
141332,1
141333,1
141334,1
141335,1
141336,0
141337,1
141338,1
141339,1
141340,0
141341,0
141342,1
141343,0
141344,1
141345,1
141346,1
141347,0
141348,1
141349,0
141350,0
141351,1
141352,1
141353,1
141354,1
141355,1
141356,1
141357,1
141358,0
141359,0
141360,0
141361,1
141362,1
141363,1
141364,0
141365,0
141366,0
141367,0
141368,1
141369,1
141370,0
141371,1
141372,1
141373,0
141374,0
141375,1
141376,1
141377,0
141378,1
141379,1
141380,1
141381,0
141382,1
141383,0
141384,1
141385,0
141386,0
141387,1
141388,0
141389,0
141390,0
141391,1
141392,0
141393,1
141394,0
141395,0
141396,1
141397,1
141398,0
141399,0
141400,0
141401,0
141402,0
141403,1
141404,1
141405,0
141406,0
141407,1
141408,1
141409,1
141410,1
141411,1
141412,1
141413,1
141414,0
141415,0
141416,0
141417,1
141418,1
141419,1
141420,1
141421,0
141422,0
141423,1
141424,1
141425,1
141426,1
